,0
17197,0
17198,0
17199,1
17200,1
17201,0
17202,0
17203,0
17204,0
17205,0
17206,0
17207,0
17208,1
17209,1
17210,1
17211,0
17212,0
17213,1
17214,1
17215,1
17216,1
17217,1
17218,1
17219,1
17220,1
17221,0
17222,0
17223,0
17224,1
17225,0
17226,0
17227,0
17228,0
17229,1
17230,1
17231,1
17232,1
17233,0
17234,1
17235,0
17236,0
17237,0
17238,1
17239,1
17240,1
17241,1
17242,1
17243,0
17244,0
17245,0
17246,0
17247,0
17248,1
17249,1
17250,1
17251,1
17252,1
17253,1
17254,0
17255,0
17256,1
17257,1
17258,0
17259,0
17260,0
17261,0
17262,1
17263,1
17264,0
17265,0
17266,1
17267,1
17268,0
17269,0
17270,0
17271,0
17272,0
17273,1
17274,1
17275,1
17276,0
17277,0
17278,1
17279,0
17280,0
